Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day
283,7.82,Rainy,Medium,Evening
377,16.98,Clear,Low,
385,14.83,Rainy,Low,Morning
225,5.67,Clear,Low,Morning
954,18.33,Snowy,Medium,Morning
815,17.46,Clear,Medium,Morning
473,1.34,Foggy,High,Evening
348,1.38,Clear,Low,Morning
506,3.67,Clear,Low,
640,7.86,Windy,Medium,Morning
988,8.98,Clear,Medium,Afternoon
929,12.85,Rainy,Medium,Evening
906,17.91,Clear,Low,Afternoon
620,15.09,Snowy,Low,Morning
856,4.22,Clear,Medium,Morning
804,12.33,Clear,High,Night
646,17.87,Snowy,Low,Morning
847,2.16,Clear,Medium,Night
557,3.11,Rainy,Medium,Morning
958,1.42,Clear,High,Afternoon
578,18.57,Rainy,Medium,Afternoon
796,17.51,Clear,Medium,Evening
86,6.84,Clear,Medium,Evening
243,18.34,Snowy,Medium,Afternoon
699,3.51,Windy,Medium,Night
160,14.7,Clear,Medium,Morning
525,16.85,Clear,High,Morning
36,16.26,Rainy,Low,Morning
541,19.1,Snowy,Medium,Morning
171,13.71,Rainy,Medium,Evening
655,8.92,Clear,Medium,
891,14.58,Clear,Low,Evening
858,9.71,Clear,Low,Afternoon
848,19.94,Clear,Low,Afternoon
945,4.53,Snowy,Medium,Morning
734,10.7,Clear,High,Afternoon
96,10.13,Clear,Medium,Evening
564,0.78,Clear,Low,Afternoon
241,18.84,Foggy,Medium,Afternoon
743,15.08,Snowy,Low,Evening
575,17.32,Clear,Low,Evening
691,6.81,Clear,Medium,Evening
461,2.79,Clear,High,Morning
554,11.44,Foggy,High,Afternoon
889,2.44,Snowy,High,Evening
207,2.48,Rainy,Low,Evening
393,7.75,,Medium,Evening
795,0.85,Clear,Medium,Morning
398,8.87,Clear,Low,Evening
767,15.37,Snowy,Medium,Afternoon
849,10.29,Foggy,Medium,Evening
218,15.06,Rainy,Low,Morning
5,3.54,Foggy,Low,
769,7.17,Clear,Medium,Morning
643,4.62,Rainy,Medium,Afternoon
930,5.53,Clear,Low,Morning
613,12.74,Rainy,Low,Afternoon
739,9.06,Clear,High,Evening
547,2.71,Foggy,Low,Morning
726,16.92,Clear,Low,Night
684,13.54,Foggy,Low,Morning
99,1,Snowy,Medium,Morning
805,8.77,Clear,Medium,Morning
728,16.01,Windy,Low,Morning
574,12.63,Foggy,Medium,Night
407,8.09,Foggy,Low,Evening
503,6.54,Clear,Medium,Night
48,10.64,Clear,Medium,Afternoon
33,1.77,Clear,Medium,Evening
780,13,Foggy,Low,Evening
840,12.83,Clear,Low,Evening
201,13.02,Snowy,High,Afternoon
135,18.89,Rainy,Medium,Morning
28,10.53,Foggy,High,Evening
881,5.01,Rainy,Low,Afternoon
231,16,Foggy,Medium,Afternoon
490,17.86,Clear,Low,Afternoon
773,2.99,Foggy,High,Afternoon
379,16.38,Clear,Medium,Morning
289,6.09,Clear,Medium,Night
419,13.61,Clear,Low,Morning
675,8.5,Snowy,High,Evening
392,8.55,Clear,Low,Evening
593,4.05,Clear,Medium,Afternoon
499,19.5,Clear,High,Morning
139,7.59,Clear,,Afternoon
63,16.66,Snowy,High,Afternoon
472,19.41,Snowy,High,Evening
648,13.74,Foggy,Medium,Afternoon
129,0.64,Clear,High,Night
977,12.1,Clear,High,Afternoon
521,12.09,Clear,Medium,Morning
839,11.82,Windy,Medium,Night
963,5.28,Foggy,Low,Morning
65,5.98,Clear,Low,Evening
813,2.93,Clear,Medium,Morning
15,4.05,Snowy,Medium,Evening
157,13.61,Clear,Low,
41,2.88,Rainy,,Morning
493,5.91,Clear,Medium,Evening
380,6,Rainy,Medium,Evening
188,11.33,Clear,Medium,Afternoon
764,15.01,Clear,Medium,Morning
217,6.85,Clear,High,Morning
792,11.93,Snowy,High,Morning
53,18.82,Windy,Low,Morning
879,1.03,Clear,Medium,Afternoon
338,14.22,Rainy,,Evening
749,18.18,Snowy,High,
720,14.75,Clear,Low,Morning
725,11.7,Rainy,Low,Afternoon
296,10.68,Clear,Low,Morning
702,1.51,Clear,High,Evening
252,8.01,Clear,High,Morning
727,3.23,Rainy,Low,Morning
462,13.16,Rainy,High,Morning
456,10.11,Windy,Low,Morning
997,18.39,Windy,Low,Afternoon
816,10.62,Windy,Medium,Afternoon
863,10.73,Clear,,Afternoon
270,6.23,Clear,Medium,Evening
202,2.14,Clear,Low,Afternoon
162,12.83,Clear,Medium,Morning
556,8.37,Clear,High,Evening
730,3.69,Rainy,Medium,Afternoon
402,18.1,Clear,Low,Morning
703,7.06,Clear,Low,Afternoon
477,1.94,Foggy,Low,Night
822,0.59,Clear,Low,Afternoon
772,17.01,Snowy,Low,Night
106,5.36,Clear,Low,Afternoon
566,12,Clear,Low,Evening
390,16.23,Clear,Medium,Evening
2,19.04,Rainy,Low,Evening
938,18.33,Foggy,Medium,Morning
983,2.58,Clear,Medium,Morning
562,4.65,Clear,Medium,Evening
81,17.33,Snowy,Low,Evening
206,0.68,Snowy,High,Evening
35,19.33,Clear,Medium,Morning
776,3.42,Clear,Medium,Night
509,19.02,Rainy,High,Evening
428,17.81,Windy,High,Evening
455,2.67,Clear,Medium,Night
367,19.24,Snowy,Low,
92,14.41,Rainy,,Night
340,2.41,,Medium,Evening
898,17.98,Clear,Low,Evening
565,7.34,Foggy,Medium,Afternoon
346,12.51,Clear,Medium,Evening
777,4.97,Rainy,Low,Evening
242,19.1,Snowy,Low,Afternoon
14,4.64,Clear,Low,Afternoon
316,14.07,Rainy,Low,Evening
601,3.79,Clear,Medium,Morning
388,3.96,Clear,Medium,Afternoon
274,18.31,Clear,Medium,Afternoon
167,6.76,Foggy,Medium,Night
841,0.76,Clear,Low,Afternoon
993,5.81,Rainy,Medium,Evening
647,12.08,Clear,High,Afternoon
819,1.57,Rainy,Low,Evening
485,11.89,Clear,Medium,Afternoon
981,7.02,Clear,Medium,Evening
505,13.85,Clear,Low,Evening
832,9.32,Rainy,Medium,Evening
244,7.72,Foggy,High,Evening
567,8.15,Rainy,Low,Afternoon
876,3.54,Rainy,Medium,Afternoon
563,3.16,Snowy,Low,Morning
687,11.65,Windy,Low,Night
190,5.22,Snowy,Medium,
783,5.41,Clear,High,Morning
700,9.88,Rainy,Medium,Morning
476,19.86,Rainy,High,Evening
682,5.53,Windy,High,Morning
511,12.46,Foggy,Low,Afternoon
59,1.38,Clear,Medium,Morning
475,10.79,Clear,Medium,Evening
561,14.23,Clear,Medium,Afternoon
857,1.21,Snowy,Low,Afternoon
748,11.1,Clear,Low,Afternoon
253,17.1,Clear,Medium,Evening
22,3.22,Clear,Medium,Afternoon
314,19.27,Foggy,Medium,Morning
460,2.82,Rainy,Medium,Evening
161,7.67,Foggy,Medium,Afternoon
277,16.07,Clear,Medium,Evening
956,7.97,Windy,Medium,Evening
192,18,Rainy,High,Night
386,16.17,Clear,Medium,Evening
806,14.86,,High,Night
414,11.68,Clear,,Afternoon
492,12.59,Clear,Low,Evening
344,8.96,Snowy,,Morning
770,16.51,Clear,Medium,Morning
309,16.01,Clear,Low,Afternoon
662,19.74,Rainy,High,Afternoon
131,8.64,Snowy,Low,Evening
664,5.13,Clear,Medium,Morning
872,5.78,Clear,High,Morning
100,2.6,Clear,Low,Afternoon
373,2.34,Foggy,Medium,Morning
88,12.93,Clear,Medium,Morning
459,1.6,Clear,Medium,Evening
331,7.44,Rainy,Low,Evening
215,14.39,Rainy,Medium,Morning
467,6.07,,Low,Afternoon
122,17.97,Windy,Medium,Morning
615,17.53,Clear,Low,Afternoon
21,12.43,Rainy,High,Morning
701,10.89,Windy,Medium,Evening
72,4.37,Clear,Medium,Evening
107,8.5,Clear,High,Evening
271,16.28,Rainy,Low,Morning
861,15.62,Snowy,High,Evening
436,14.17,Clear,Low,Afternoon
103,6.63,Foggy,Low,Night
