Assigned Agent,Location ID,Delivery Priority,Distance from warehouse
Agent 3,290,Low,12.02
Agent 3,170,Low,12.02
Agent 3,9,Low,12.22
Agent 3,663,Low,12.31
Agent 3,545,Low,12.55
Agent 3,625,Low,12.56
Agent 3,613,Low,12.74
Agent 3,481,Low,12.77
Agent 3,163,Low,12.85
Agent 3,356,Low,13.03
Agent 3,659,Low,13.1
Agent 3,943,Low,13.2
Agent 3,597,Low,13.52
Agent 3,419,Low,13.61
Agent 3,710,Low,13.79
Agent 3,987,Low,13.92
Agent 3,781,Low,14.03
Agent 3,891,Low,14.58
Agent 3,654,Low,15.04
Agent 3,620,Low,15.09
Agent 3,448,Low,15.19
Agent 3,93,Low,15.34
Agent 3,158,Low,15.35
Agent 3,550,Low,15.56
Agent 3,451,Low,15.65
Agent 3,760,Low,15.88
Agent 3,756,Low,15.98
Agent 3,280,Low,16.02
Agent 3,924,Low,16.1
Agent 3,271,Low,16.28
Agent 3,272,Low,16.3
Agent 3,438,Low,16.53
Agent 3,377,Low,16.98
Agent 3,220,Low,17.06
Agent 3,128,Low,17.28
Agent 3,81,Low,17.33
Agent 3,116,Low,17.49
Agent 3,768,Low,17.6
Agent 3,184,Low,17.61
Agent 3,646,Low,17.87
Agent 3,898,Low,17.98
Agent 3,402,Low,18.1
Agent 3,151,Low,18.21
Agent 3,616,Low,18.46
Agent 3,685,Low,18.62
Agent 3,396,Low,18.65
Agent 3,797,Low,18.68
Agent 3,446,Low,18.97
Agent 3,2,Low,19.04
Agent 3,523,Low,19.41
Agent 3,12,Low,19.41
Agent 3,933,Low,19.7
Agent 3,155,Low,19.72
Agent 3,533,Low,19.93
